,GSM997604,GSM997618,GSM997606
8813,11.38615388,11.33341165,10.22142714
2519,6.745405445,6.318156418,6.834728851
2729,7.864433248,8.351691637,5.596137645
51056,10.41259648,8.199677602,8.307508214
9957,5.774469981,6.348732969,3.204646183
26,5.131491325,4.693824396,5.343147962
6542,7.022046694,8.978780964,6.622849618
204,7.140300889,6.308607514,4.350893833
952,5.436331946,5.756544306,5.98159141
4706,11.05543128,10.80974226,11.44160699
10165,8.074911407,6.033283406,7.321691196
6521,5.841733966,5.830107386,6.036950042
292,11.42131066,10.62946149,11.12809082
4353,4.255241718,4.336340908,5.093875647
54677,8.203983682,8.595828549,7.603998401
5244,4.715497146,5.193091861,5.432940907
6833,4.918927709,4.694268062,6.131055004
221,6.191007416,6.110255452,6.983191217
79017,11.65960658,9.665172807,9.817146008
8228,7.318645801,6.91106064,7.546314582
151531,3.878748539,4.415263928,4.11705481
5048,9.760066442,9.874659484,8.422747603
4843,4.060834888,4.374543422,4.758757484
9058,5.344901187,5.247711697,5.705709844
8277,3.86701676,3.680057528,5.621059355
9091,5.369192805,5.23370868,5.469907496
65220,8.988610564,8.787512426,9.270902129
10157,5.204775017,5.464656764,5.407540093
6482,5.294152919,5.557737667,5.33326498
7384,9.398314982,9.21838138,9.525627081
6540,5.210126204,4.925279456,5.717983464
3423,5.659438301,6.869618372,5.291080485
6534,5.614590695,6.147786587,5.828408145
5286,9.105781325,9.704948594,7.98169492
2137,6.374148278,6.133117726,6.105986936
60481,11.27062157,10.87676223,10.62844135
240,8.515565941,6.007279077,9.503696465
5238,6.915142035,5.120232381,4.855268084
112611,5.834253412,6.350266297,4.477179653
55,5.072541422,4.305590618,3.922568809
4190,10.26255427,9.933901303,10.08082001
1800,6.033479049,6.147786587,6.257676917
29881,5.413958275,5.490068133,6.071136695
64132,6.572223401,7.037601199,6.767550122
55349,7.698688849,8.897030462,7.64011784
92745,5.488136717,4.614670016,5.313352926
6556,5.286093939,5.375058168,6.168419321
8540,7.258683435,7.878758594,7.122188305
477,4.413307046,5.236847938,4.900652163
1591,3.856852377,2.861469658,2.786653255
64816,4.243890046,4.131547991,4.139800127
11136,5.208699422,5.771340556,4.308583275
1373,5.694333769,5.21922865,5.15457442
4719,7.591145651,8.267967634,7.621317503
211,7.48367217,6.369129824,7.460794843
51022,7.68420872,7.501707804,7.702865006
51071,10.76245593,9.269393624,8.832753347
1244,3.621392691,3.593246196,4.896790183
1890,5.164455368,4.548763545,5.415008859
56895,5.781383409,5.792952325,5.554929365
11285,7.535913584,7.482225379,7.967635901
56052,4.289969561,4.834031483,4.266896657
2530,7.686829252,5.787127909,6.179715869
535,7.311315295,7.848967742,8.099054386
9497,7.240879202,8.109322414,8.948203184
159,8.788651262,6.609477562,5.253039074
5009,3.359068561,3.472235879,3.466529004
10858,4.45031033,5.568405994,5.625369294
6570,3.606094575,3.671667725,4.374370254
175,9.013812825,6.805247032,7.265297533
27430,10.6451525,9.816979061,7.949793566
3631,9.525398433,10.02636871,8.554571214
56474,7.227130193,8.049849585,6.373412455
51606,8.695783054,8.534501786,7.799947962
1356,8.47446765,4.397414246,5.909768828
50484,9.417899088,9.380366751,7.773634959
2978,4.879218011,5.037692032,5.409504033
9563,7.355959502,7.755808281,7.061560439
3074,10.63640802,10.04915049,10.38038389
51528,9.71726009,9.087509067,8.876470327
9498,6.268794095,5.916004803,5.600408435
5291,8.284850781,8.197775144,6.497714689
6307,9.211852274,7.849011434,6.629582213
8574,8.086807192,7.079271423,7.590737709
954,4.746616487,5.505542478,5.478163164
2581,8.966121438,8.050305668,6.959354477
58508,9.791652771,10.39686821,8.707898283
8908,5.664244457,5.390150403,5.81976717
6646,9.613777181,9.842189088,9.835655796
493,8.865246122,10.6702396,9.059194367
1608,3.845203482,4.107750904,3.850500093
6916,5.177820141,3.758832281,5.952015088
5832,10.00558198,8.019445272,9.420540414
6515,8.839782015,8.604259565,9.804311526
55650,6.843560401,6.355564842,6.508066658
30,7.986338263,7.331226217,7.59207366
586,11.58677552,9.036433846,11.74461395
2983,9.661168989,8.890036521,7.597813481
84649,5.998441682,6.777263648,7.033443264
56848,5.608499082,6.086520669,6.933144766
8776,9.435051056,9.611013437,8.943651193
3029,6.784318049,6.414998592,7.488364137
10402,5.830733259,4.660901811,4.873267206
5476,9.725832153,7.527018434,9.585146376
6558,8.405281541,6.771862288,5.220496136
4942,12.32936897,12.24803424,10.97063874
1606,6.236684685,6.407860403,6.57270664
4710,8.904244825,9.216667915,9.213460461
4199,7.576469268,7.116874085,5.630358605
10797,10.63396009,9.527179915,10.75251248
84679,7.153439558,4.55384521,4.323321727
5141,7.001025675,6.992018743,8.028824994
6550,4.567574146,4.531241503,4.656615853
2235,7.487021665,7.217895464,6.644496814
5214,10.64688879,9.313557049,8.498595286
3422,9.810255845,9.714932971,8.84073261
8611,10.86379081,11.47160146,10.72514285
5315,7.853857264,5.847642595,7.232015423
3421,7.098570276,7.669953707,7.42533944
492,4.83141096,4.663185805,5.459748536
80347,8.213139784,7.672816482,8.334254991
2182,7.028015042,6.216958444,4.825177054
3632,9.53581969,11.09765026,8.936187825
51447,8.153967888,7.580887271,7.616586793
5837,5.144520943,5.753951249,5.200829105
10060,4.858727194,7.382003044,3.815316705
4129,8.394447877,10.89811784,6.297479283
483,11.50562146,12.27854923,11.7103274
9488,7.485752987,6.099284298,5.750809533
2984,3.159948305,3.415875781,3.456380059
55808,6.084612323,5.17644539,4.409570837
3340,4.911723914,5.019351801,6.206804745
1103,4.092445317,3.861811942,4.24140237
6559,4.904374867,5.367106338,5.586068399
490,8.174128163,7.918655145,7.178300215
11320,9.133816579,7.520902497,8.330129863
79901,11.4070799,11.53416812,11.06181908
51109,10.35433232,10.07180809,9.002620507
224,9.221364352,10.90717289,7.721790597
8974,9.635525215,8.162390404,8.80179906
37,10.45090238,9.885425415,9.376519632
949,7.39672302,7.455223129,7.544352
5151,6.712285676,7.727072142,5.995878769
8647,3.620803568,4.066247661,4.498423456
5743,4.017831474,6.98363458,5.36884472
6480,8.16712827,7.733004626,8.491483118
4905,8.609521691,7.714057955,7.49416061
771,8.288899258,9.861408087,6.211933646
11343,7.547256715,9.717724386,8.512225352
9187,6.77839947,6.735635021,6.184967915
2023,11.93102757,9.210519989,10.59558217
6557,3.350686256,3.282282554,3.471959765
38,8.717197126,9.631805548,7.813706018
5250,12.12213429,11.72580852,11.55540218
5337,6.311589738,7.024339137,5.43807413
113235,6.485022056,6.625133927,6.75320459
32,7.018296547,7.259443038,8.542975663
22978,9.370893712,9.297193279,8.252415275
8527,6.807954473,7.416269939,8.412645674
7299,3.766526848,4.064472076,3.897797868
56922,6.974863959,6.531247356,7.095870566
5289,8.989763109,7.52887224,7.188253445
8871,6.047076104,6.589041224,6.637833651
108,6.325532751,8.227512111,6.844743363
6507,9.576323021,5.942980538,7.286125818
2222,10.69056518,11.63816681,11.20739632
5050,6.652239221,5.325133937,7.257203096
5236,11.79146118,10.23665669,9.949150676
26002,11.11538714,4.866658398,9.766700655
1638,5.127522892,4.763670805,4.795377175
50700,4.315836968,4.2893405,4.251074857
1371,7.111453562,6.411723677,5.84393948
384,5.158577046,6.025146447,5.645165611
4036,3.756563324,4.166474304,3.773184844
65985,8.493034241,7.176110172,7.384650051
6561,2.609118146,2.490156324,2.565927358
4200,8.863345817,8.416446268,5.870500347
594,5.814062263,5.908764756,5.791195293
5351,8.672802946,6.645088949,8.111249958
5019,8.607148649,8.448135024,5.92285913
10998,7.291913505,6.485946725,6.428145395
3034,4.661345839,4.544070249,5.102540415
6579,4.211717625,4.531241503,3.807949319
338,4.146070303,4.150070217,3.822299662
3030,9.905222131,9.684616235,9.898688289
790,7.002274265,5.603930348,7.207592879
231,8.368668595,8.216227756,9.379821299
4258,9.322951759,8.848085338,8.91338829
2683,7.557197435,7.891940207,7.393907013
22929,9.964160359,9.494522122,9.088776145
80271,6.373975284,6.856775118,7.547432498
3294,3.312925189,3.118144044,3.100145689
8310,6.335619024,6.626513342,6.510775315
8898,8.594175834,8.006575018,8.02728164
43,4.541334931,4.212539808,5.224974053
94005,7.34457299,7.491782951,6.767283977
9489,7.916941576,7.6530274,7.96469148
6820,5.043856911,5.102342973,5.476278348
29929,7.70488273,6.856775118,5.804589456
1789,6.867734037,6.880159801,7.189929877
6564,3.700917783,4.467963653,4.117913993
23483,7.125883912,6.568485015,5.785810707
9962,5.538277567,5.726811684,5.758062007
4842,4.821432236,5.404134606,5.315320778
9843,10.676126,8.97554258,10.05924935
645,8.027396991,8.375104307,7.567231367
6548,7.856072446,7.670931546,7.975371919
10558,10.4060732,10.20171275,8.874943815
4708,12.32456095,11.70047695,11.98163132
6476,2.382181945,2.569868422,2.617637152
5172,3.45525404,3.198020406,3.064648251
1811,2.988366094,3.249740285,3.057930015
1738,9.960966792,8.820717665,7.519435236
2271,9.15532573,8.980211665,8.409993114
57084,3.077356341,3.251667372,3.088723619
23428,7.482844658,7.715299767,7.83219276
26227,6.954527811,6.381434875,7.390286194
1312,9.068253705,8.734266047,8.704044872
9942,4.347145923,4.408892804,4.829364585
5742,10.24521446,9.05628905,7.852734355
1384,6.660149582,6.885762895,7.2148319
54187,8.599794595,8.307262142,8.812709828
5146,2.432447721,2.786313663,2.61908091
11332,7.05151993,6.202383064,7.930070564
6319,7.685495885,7.762064126,8.894805656
80270,7.772398902,6.650057179,7.458581332
